count_idx,delay_ns,delay_center_ns,delay_centered_ns,clock_offset_ns,clock_sync_path_delay_ns
51,97385,0,97385,0,0
52,69587,0,69587,0,0
53,75030,0,75030,0,0
54,67702,0,67702,0,0
55,57001,0,57001,0,0
56,57107,0,57107,0,0
57,54323,0,54323,0,0
58,69036,0,69036,0,0
59,57024,0,57024,0,0
60,83314,0,83314,0,0
61,84906,0,84906,0,0
62,58351,0,58351,0,0
63,55556,0,55556,0,0
64,54964,0,54964,0,0
65,78156,0,78156,0,0
66,91903,0,91903,0,0
67,97163,0,97163,0,0
68,98109,0,98109,0,0
69,50945,0,50945,0,0
70,94783,0,94783,0,0
71,101066,0,101066,0,0
72,68759,0,68759,0,0
73,58908,0,58908,0,0
74,86795,0,86795,0,0
75,85355,0,85355,0,0
76,67220,0,67220,0,0
77,121199,0,121199,0,0
78,67300,0,67300,0,0
79,93128,0,93128,0,0
80,127574,0,127574,0,0
81,96426,0,96426,0,0
82,65846,0,65846,0,0
83,59752,0,59752,0,0
84,85636,0,85636,0,0
85,61560,0,61560,0,0
86,56527,0,56527,0,0
87,90434,0,90434,0,0
88,70018,0,70018,0,0
89,77725,0,77725,0,0
90,87108,0,87108,0,0
91,139167,0,139167,0,0
92,63315,0,63315,0,0
93,82483,0,82483,0,0
94,60236,0,60236,0,0
95,93258,0,93258,0,0
96,102110,0,102110,0,0
97,68813,0,68813,0,0
98,63669,0,63669,0,0
99,60598,0,60598,0,0
100,93721,0,93721,0,0
101,57287,0,57287,0,0
102,91469,0,91469,0,0
103,66076,0,66076,0,0
104,97695,0,97695,0,0
105,98451,0,98451,0,0
106,92237,0,92237,0,0
107,61555,0,61555,0,0
108,77358,0,77358,0,0
109,62090,0,62090,0,0
110,90100,0,90100,0,0
111,66724,0,66724,0,0
112,90779,0,90779,0,0
113,60520,0,60520,0,0
114,53564,0,53564,0,0
115,108170,0,108170,0,0
116,87530,0,87530,0,0
117,105230,0,105230,0,0
118,83103,0,83103,0,0
119,121269,0,121269,0,0
120,97746,0,97746,0,0
121,103267,0,103267,0,0
122,75259,0,75259,0,0
123,95118,0,95118,0,0
124,95714,0,95714,0,0
125,94232,0,94232,0,0
126,93507,0,93507,0,0
127,65485,0,65485,0,0
128,54678,0,54678,0,0
129,80473,0,80473,0,0
130,72006,0,72006,0,0
131,84332,0,84332,0,0
132,82666,0,82666,0,0
133,88992,0,88992,0,0
134,104488,0,104488,0,0
135,92986,0,92986,0,0
136,68656,0,68656,0,0
137,54860,0,54860,0,0
138,55795,0,55795,0,0
139,76381,0,76381,0,0
140,71172,0,71172,0,0
141,56768,0,56768,0,0
142,76596,0,76596,0,0
143,61589,0,61589,0,0
144,72901,0,72901,0,0
145,85803,0,85803,0,0
146,88073,0,88073,0,0
147,68037,0,68037,0,0
148,59970,0,59970,0,0
149,62741,0,62741,0,0
150,86348,0,86348,0,0
151,138951,0,138951,0,0
152,69665,0,69665,0,0
153,64613,0,64613,0,0
154,81604,0,81604,0,0
155,89520,0,89520,0,0
156,63000,0,63000,0,0
157,100848,0,100848,0,0
158,106937,0,106937,0,0
159,60326,0,60326,0,0
160,144730,0,144730,0,0
161,96188,0,96188,0,0
162,71438,0,71438,0,0
163,56693,0,56693,0,0
164,91438,0,91438,0,0
165,78712,0,78712,0,0
166,64378,0,64378,0,0
167,91547,0,91547,0,0
168,91637,0,91637,0,0
169,87025,0,87025,0,0
170,76915,0,76915,0,0
171,81695,0,81695,0,0
172,83792,0,83792,0,0
173,89938,0,89938,0,0
174,57947,0,57947,0,0
175,92108,0,92108,0,0
176,89213,0,89213,0,0
177,108367,0,108367,0,0
178,90011,0,90011,0,0
179,59286,0,59286,0,0
180,59703,0,59703,0,0
181,91110,0,91110,0,0
182,92844,0,92844,0,0
183,103752,0,103752,0,0
184,93712,0,93712,0,0
185,88727,0,88727,0,0
186,91406,0,91406,0,0
187,90942,0,90942,0,0
188,91038,0,91038,0,0
189,58239,0,58239,0,0
190,114593,0,114593,0,0
191,88387,0,88387,0,0
192,59425,0,59425,0,0
193,110875,0,110875,0,0
194,73615,0,73615,0,0
195,61674,0,61674,0,0
196,93160,0,93160,0,0
197,90482,0,90482,0,0
198,104816,0,104816,0,0
199,54654,0,54654,0,0
200,92963,0,92963,0,0
201,93736,0,93736,0,0
202,74350,0,74350,0,0
203,62576,0,62576,0,0
204,71551,0,71551,0,0
205,59349,0,59349,0,0
206,60082,0,60082,0,0
207,66142,0,66142,0,0
208,75582,0,75582,0,0
209,91122,0,91122,0,0
210,123842,0,123842,0,0
211,57260,0,57260,0,0
212,93723,0,93723,0,0
213,65911,0,65911,0,0
214,83357,0,83357,0,0
215,104087,0,104087,0,0
216,89233,0,89233,0,0
217,71505,0,71505,0,0
218,62503,0,62503,0,0
219,71999,0,71999,0,0
220,68073,0,68073,0,0
221,91559,0,91559,0,0
222,106295,0,106295,0,0
223,107235,0,107235,0,0
224,67455,0,67455,0,0
225,67430,0,67430,0,0
226,92581,0,92581,0,0
227,93105,0,93105,0,0
228,64045,0,64045,0,0
229,112356,0,112356,0,0
230,112869,0,112869,0,0
231,88071,0,88071,0,0
232,64593,0,64593,0,0
233,90723,0,90723,0,0
234,72846,0,72846,0,0
235,113373,0,113373,0,0
236,103955,0,103955,0,0
237,88946,0,88946,0,0
238,104788,0,104788,0,0
239,76122,0,76122,0,0
240,64298,0,64298,0,0
241,125178,0,125178,0,0
242,143649,0,143649,0,0
243,83046,0,83046,0,0
244,66679,0,66679,0,0
245,92701,0,92701,0,0
246,108234,0,108234,0,0
247,70436,0,70436,0,0
248,58200,0,58200,0,0
249,63996,0,63996,0,0
250,153126,0,153126,0,0
251,119772,0,119772,0,0
252,83622,0,83622,0,0
253,96733,0,96733,0,0
254,78010,0,78010,0,0
255,97085,0,97085,0,0
256,61873,0,61873,0,0
257,181315,0,181315,0,0
258,181387,0,181387,0,0
259,85098,0,85098,0,0
260,118075,0,118075,0,0
261,91547,0,91547,0,0
262,98602,0,98602,0,0
263,96589,0,96589,0,0
264,103399,0,103399,0,0
265,159341,0,159341,0,0
266,109853,0,109853,0,0
267,141917,0,141917,0,0
268,95440,0,95440,0,0
269,88602,0,88602,0,0
270,90138,0,90138,0,0
271,84915,0,84915,0,0
272,92612,0,92612,0,0
273,87538,0,87538,0,0
274,166789,0,166789,0,0
275,125509,0,125509,0,0
276,101279,0,101279,0,0
277,96688,0,96688,0,0
278,74905,0,74905,0,0
279,74238,0,74238,0,0
280,69932,0,69932,0,0
281,108634,0,108634,0,0
282,55341,0,55341,0,0
283,93266,0,93266,0,0
284,75211,0,75211,0,0
285,60373,0,60373,0,0
286,89731,0,89731,0,0
287,65225,0,65225,0,0
288,105702,0,105702,0,0
289,104724,0,104724,0,0
290,92816,0,92816,0,0
291,91816,0,91816,0,0
292,111139,0,111139,0,0
293,116964,0,116964,0,0
294,103272,0,103272,0,0
295,72138,0,72138,0,0
296,94603,0,94603,0,0
297,90830,0,90830,0,0
298,89032,0,89032,0,0
299,71072,0,71072,0,0
300,73410,0,73410,0,0
301,70843,0,70843,0,0
302,91805,0,91805,0,0
303,107617,0,107617,0,0
304,92094,0,92094,0,0
305,89870,0,89870,0,0
306,90582,0,90582,0,0
307,83596,0,83596,0,0
308,71971,0,71971,0,0
309,59084,0,59084,0,0
310,62341,0,62341,0,0
311,110809,0,110809,0,0
312,99251,0,99251,0,0
313,80344,0,80344,0,0
314,129311,0,129311,0,0
315,102028,0,102028,0,0
316,160813,0,160813,0,0
317,61308,0,61308,0,0
318,71620,0,71620,0,0
319,90412,0,90412,0,0
320,92893,0,92893,0,0
321,106363,0,106363,0,0
322,89354,0,89354,0,0
323,62756,0,62756,0,0
324,91398,0,91398,0,0
325,77208,0,77208,0,0
326,74397,0,74397,0,0
327,67547,0,67547,0,0
328,95873,0,95873,0,0
329,72378,0,72378,0,0
330,70569,0,70569,0,0
331,59057,0,59057,0,0
332,92011,0,92011,0,0
333,92332,0,92332,0,0
334,91926,0,91926,0,0
335,90081,0,90081,0,0
336,89015,0,89015,0,0
337,92058,0,92058,0,0
338,90729,0,90729,0,0
339,102246,0,102246,0,0
340,100605,0,100605,0,0
341,90511,0,90511,0,0
342,89519,0,89519,0,0
343,91140,0,91140,0,0
344,90899,0,90899,0,0
345,92213,0,92213,0,0
346,92025,0,92025,0,0
347,94624,0,94624,0,0
348,102560,0,102560,0,0
349,69502,0,69502,0,0
350,72170,0,72170,0,0
351,59936,0,59936,0,0
352,116712,0,116712,0,0
353,81123,0,81123,0,0
354,78287,0,78287,0,0
355,101211,0,101211,0,0
356,58622,0,58622,0,0
357,102378,0,102378,0,0
358,93157,0,93157,0,0
