count_idx,delay_ns,delay_center_ns,delay_centered_ns,clock_offset_ns,clock_sync_path_delay_ns
51,36461,0,36461,0,0
52,123152,0,123152,0,0
53,103912,0,103912,0,0
54,76070,0,76070,0,0
55,192861,0,192861,0,0
56,83398,0,83398,0,0
57,110549,0,110549,0,0
58,75957,0,75957,0,0
59,63113,0,63113,0,0
60,136734,0,136734,0,0
61,49179,0,49179,0,0
62,57904,0,57904,0,0
63,85762,0,85762,0,0
64,133467,0,133467,0,0
65,109199,0,109199,0,0
66,78948,0,78948,0,0
67,55739,0,55739,0,0
68,92875,0,92875,0,0
69,82396,0,82396,0,0
70,78576,0,78576,0,0
71,160468,0,160468,0,0
72,254362,0,254362,0,0
73,121719,0,121719,0,0
74,130776,0,130776,0,0
75,108708,0,108708,0,0
76,78476,0,78476,0,0
77,86225,0,86225,0,0
78,102428,0,102428,0,0
79,97378,0,97378,0,0
80,117240,0,117240,0,0
81,93251,0,93251,0,0
82,104493,0,104493,0,0
83,75068,0,75068,0,0
84,83424,0,83424,0,0
85,53522,0,53522,0,0
86,77340,0,77340,0,0
87,66466,0,66466,0,0
88,116563,0,116563,0,0
89,85264,0,85264,0,0
90,100034,0,100034,0,0
91,76398,0,76398,0,0
92,84096,0,84096,0,0
93,61519,0,61519,0,0
94,73240,0,73240,0,0
95,76293,0,76293,0,0
96,47763,0,47763,0,0
97,86202,0,86202,0,0
98,93352,0,93352,0,0
99,75982,0,75982,0,0
100,94685,0,94685,0,0
101,76394,0,76394,0,0
102,90480,0,90480,0,0
103,68408,0,68408,0,0
104,111638,0,111638,0,0
105,90332,0,90332,0,0
106,77327,0,77327,0,0
107,109281,0,109281,0,0
108,143174,0,143174,0,0
109,81789,0,81789,0,0
110,102720,0,102720,0,0
111,109673,0,109673,0,0
112,36348,0,36348,0,0
113,101923,0,101923,0,0
114,97402,0,97402,0,0
115,50026,0,50026,0,0
116,106228,0,106228,0,0
117,107703,0,107703,0,0
118,81180,0,81180,0,0
119,92851,0,92851,0,0
120,107784,0,107784,0,0
121,128730,0,128730,0,0
