count_idx,delay_ns,delay_center_ns,delay_centered_ns,clock_offset_ns,clock_sync_path_delay_ns
51,-40275813,-28760587,-11515226,1577264760,10754585
52,-40281392,-28760587,-11520805,1577264760,10754585
53,-40286342,-28760587,-11525755,1577264760,10754585
54,-40291053,-28760587,-11530466,1577264760,10754585
55,-40295980,-28760587,-11535393,1577264760,10754585
56,-40302219,-28760587,-11541632,1577264760,10754585
57,-40308221,-28760587,-11547634,1577264760,10754585
58,-40315520,-28760587,-11554933,1577264760,10754585
59,-40321443,-28760587,-11560856,1577264760,10754585
60,-40326455,-28760587,-11565868,1577264760,10754585
61,-40331514,-28760587,-11570927,1577264760,10754585
62,-40338537,-28760587,-11577950,1577264760,10754585
63,-40343638,-28760587,-11583051,1577264760,10754585
64,-40351232,-28760587,-11590645,1577264760,10754585
65,-40357364,-28760587,-11596777,1577264760,10754585
66,-40363469,-28760587,-11602882,1577264760,10754585
67,-40367654,-28760587,-11607067,1577264760,10754585
68,-40374694,-28760587,-11614107,1577264760,10754585
69,-40380798,-28760587,-11620211,1577264760,10754585
70,-40388790,-28760587,-11628203,1577264760,10754585
71,-40395120,-28760587,-11634533,1577264760,10754585
72,-40400708,-28760587,-11640121,1577264760,10754585
73,-40406646,-28760587,-11646059,1577264760,10754585
74,-40412844,-28760587,-11652257,1577264760,10754585
75,-40417578,-28760587,-11656991,1577264760,10754585
76,-40425456,-28760587,-11664869,1577264760,10754585
77,-40431492,-28760587,-11670905,1577264760,10754585
78,-40437985,-28760587,-11677398,1577264760,10754585
79,-40444444,-28760587,-11683857,1577264760,10754585
80,-40451562,-28760587,-11690975,1577264760,10754585
81,-40457852,-28760587,-11697265,1577264760,10754585
82,-40466008,-28760587,-11705421,1577264760,10754585
83,-40470904,-28760587,-11710317,1577264760,10754585
84,-40476899,-28760587,-11716312,1577264760,10754585
85,-40482984,-28760587,-11722397,1577264760,10754585
86,-40489775,-28760587,-11729188,1577264760,10754585
87,-40496144,-28760587,-11735557,1577264760,10754585
88,-40503144,-28760587,-11742557,1577264760,10754585
89,-40509302,-28760587,-11748715,1577264760,10754585
90,-40516447,-28760587,-11755860,1577264760,10754585
91,-40520819,-28760587,-11760232,1577264760,10754585
92,-40527911,-28760587,-11767324,1577264760,10754585
93,-40533682,-28760587,-11773095,1577264760,10754585
94,-40539526,-28760587,-11778939,1577264760,10754585
95,-40546043,-28760587,-11785456,1577264760,10754585
96,-40554329,-28760587,-11793742,1577264760,10754585
97,-40560600,-28760587,-11800013,1577264760,10754585
98,-40568010,-28760587,-11807423,1577264760,10754585
99,-40572448,-28760587,-11811861,1577264760,10754585
100,-40579195,-28760587,-11818608,1577264760,10754585
101,-40585236,-28760587,-11824649,1577264760,10754585
102,-40591009,-28760587,-11830422,1577264760,10754585
103,-40597240,-28760587,-11836653,1577264760,10754585
104,-40604799,-28760587,-11844212,1577264760,10754585
105,-40610970,-28760587,-11850383,1577264760,10754585
106,-40618871,-28760587,-11858284,1577264760,10754585
107,-40623825,-28760587,-11863238,1577264760,10754585
108,-40631183,-28760587,-11870596,1577264760,10754585
109,-40637437,-28760587,-11876850,1577264760,10754585
110,-40644262,-28760587,-11883675,1577264760,10754585
111,-40650472,-28760587,-11889885,1577264760,10754585
112,-40657565,-28760587,-11896978,1577264760,10754585
113,-40664073,-28760587,-11903486,1577264760,10754585
114,-40671472,-28760587,-11910885,1577264760,10754585
115,-40675811,-28760587,-11915224,1577264760,10754585
116,-40682057,-28760587,-11921470,1577264760,10754585
117,-40689010,-28760587,-11928423,1577264760,10754585
118,-40695086,-28760587,-11934499,1577264760,10754585
119,-40701854,-28760587,-11941267,1577264760,10754585
120,-40708079,-28760587,-11947492,1577264760,10754585
121,-40714242,-28760587,-11953655,1577264760,10754585
122,-40719939,-28760587,-11959352,1577264760,10754585
123,-39819999,-28760587,-11059412,1577264760,10754585
124,-39882727,-28760587,-11122140,1577264760,10754585
125,-39915423,-28760587,-11154836,1577264760,10754585
126,-39936117,-28760587,-11175530,1577264760,10754585
127,-39948028,-28760587,-11187441,1577264760,10754585
128,-39961742,-28760587,-11201155,1577264760,10754585
129,-39977284,-28760587,-11216697,1577264760,10754585
130,-39988424,-28760587,-11227837,1577264760,10754585
131,-39998455,-28760587,-11237868,1577264760,10754585
132,-40011029,-28760587,-11250442,1577264760,10754585
133,-40026885,-28760587,-11266298,1577264760,10754585
134,-40032223,-28760587,-11271636,1577264760,10754585
135,-40040386,-28760587,-11279799,1577264760,10754585
136,-40052066,-28760587,-11291479,1577264760,10754585
137,-39987776,-28760587,-11227189,1577264760,10754585
138,-40001049,-28760587,-11240462,1577264760,10754585
139,-40014081,-28760587,-11253494,1577264760,10754585
140,-40026945,-28760587,-11266358,1577264760,10754585
141,-40040443,-28760587,-11279856,1577264760,10754585
142,-40051536,-28760587,-11290949,1577264760,10754585
143,-40062480,-28760587,-11301893,1577264760,10754585
144,-40073010,-28760587,-11312423,1577264760,10754585
145,-40082659,-28760587,-11322072,1577264760,10754585
146,-40092231,-28760587,-11331644,1577264760,10754585
147,-40099868,-28760587,-11339281,1577264760,10754585
148,-40108089,-28760587,-11347502,1577264760,10754585
149,-40117323,-28760587,-11356736,1577264760,10754585
150,-40127071,-28760587,-11366484,1577264760,10754585
151,-40136939,-28760587,-11376352,1577264760,10754585
152,-40145877,-28760587,-11385290,1577264760,10754585
153,-40154001,-28760587,-11393414,1577264760,10754585
154,-40162247,-28760587,-11401660,1577264760,10754585
155,-40172345,-28760587,-11411758,1577264760,10754585
156,-40181918,-28760587,-11421331,1577264760,10754585
157,-40191340,-28760587,-11430753,1577264760,10754585
158,-40199366,-28760587,-11438779,1577264760,10754585
159,-40208341,-28760587,-11447754,1577264760,10754585
160,-40216401,-28760587,-11455814,1577264760,10754585
161,-40225260,-28760587,-11464673,1577264760,10754585
162,-40235142,-28760587,-11474555,1577264760,10754585
163,-40243221,-28760587,-11482634,1577264760,10754585
164,-40251402,-28760587,-11490815,1577264760,10754585
165,-40260624,-28760587,-11500037,1577264760,10754585
166,-40269407,-28760587,-11508820,1577264760,10754585
167,-40278902,-28760587,-11518315,1577264760,10754585
168,-40286776,-28760587,-11526189,1577264760,10754585
169,-40295114,-28760587,-11534527,1577264760,10754585
170,-40304629,-28760587,-11544042,1577264760,10754585
171,-40313460,-28760587,-11552873,1577264760,10754585
172,-40323158,-28760587,-11562571,1577264760,10754585
173,-40332397,-28760587,-11571810,1577264760,10754585
174,-40340650,-28760587,-11580063,1577264760,10754585
175,-40349711,-28760587,-11589124,1577264760,10754585
176,-40358920,-28760587,-11598333,1577264760,10754585
177,-40367765,-28760587,-11607178,1577264760,10754585
178,-40375796,-28760587,-11615209,1577264760,10754585
179,-40383195,-28760587,-11622608,1577264760,10754585
180,-40392350,-28760587,-11631763,1577264760,10754585
181,-40401602,-28760587,-11641015,1577264760,10754585
182,-40409849,-28760587,-11649262,1577264760,10754585
183,-40418770,-28760587,-11658183,1577264760,10754585
184,-40427855,-28760587,-11667268,1577264760,10754585
185,-40437428,-28760587,-11676841,1577264760,10754585
186,-40446944,-28760587,-11686357,1577264760,10754585
187,-40454135,-28760587,-11693548,1577264760,10754585
188,-40462490,-28760587,-11701903,1577264760,10754585
189,-40472964,-28760587,-11712377,1577264760,10754585
190,-40482921,-28760587,-11722334,1577264760,10754585
191,-40492488,-28760587,-11731901,1577264760,10754585
192,-40502098,-28760587,-11741511,1577264760,10754585
193,-40510159,-28760587,-11749572,1577264760,10754585
194,-40518718,-28760587,-11758131,1577264760,10754585
195,-40527832,-28760587,-11767245,1577264760,10754585
196,-40537848,-28760587,-11777261,1577264760,10754585
197,-40546513,-28760587,-11785926,1577264760,10754585
198,-40554662,-28760587,-11794075,1577264760,10754585
199,-40562994,-28760587,-11802407,1577264760,10754585
200,-40573503,-28760587,-11812916,1577264760,10754585
201,-40582973,-28760587,-11822386,1577264760,10754585
202,-40592308,-28760587,-11831721,1577264760,10754585
203,-40599305,-28760587,-11838718,1577264760,10754585
204,-40607651,-28760587,-11847064,1577264760,10754585
205,-40617093,-28760587,-11856506,1577264760,10754585
206,-40626629,-28760587,-11866042,1577264760,10754585
207,-40634671,-28760587,-11874084,1577264760,10754585
208,-40643530,-28760587,-11882943,1577264760,10754585
209,-40652583,-28760587,-11891996,1577264760,10754585
210,-40662189,-28760587,-11901602,1577264760,10754585
211,-40671198,-28760587,-11910611,1577264760,10754585
212,-40679288,-28760587,-11918701,1577264760,10754585
213,-40687715,-28760587,-11927128,1577264760,10754585
214,-40697728,-28760587,-11937141,1577264760,10754585
215,-40707208,-28760587,-11946621,1577264760,10754585
216,-40716384,-28760587,-11955797,1577264760,10754585
217,-40724406,-28760587,-11963819,1577264760,10754585
218,-40732663,-28760587,-11972076,1577264760,10754585
219,-40742029,-28760587,-11981442,1577264760,10754585
220,-40751194,-28760587,-11990607,1577264760,10754585
221,-40759258,-28760587,-11998671,1577264760,10754585
222,-40767609,-28760587,-12007022,1577264760,10754585
223,-40777694,-28760587,-12017107,1577264760,10754585
224,-40787049,-28760587,-12026462,1577264760,10754585
225,-40797182,-28760587,-12036595,1577264760,10754585
226,-40805176,-28760587,-12044589,1577264760,10754585
227,-40814184,-28760587,-12053597,1577264760,10754585
228,-40823475,-28760587,-12062888,1577264760,10754585
229,-40831897,-28760587,-12071310,1577264760,10754585
230,-40840723,-28760587,-12080136,1577264760,10754585
231,-40848797,-28760587,-12088210,1577264760,10754585
232,-40857131,-28760587,-12096544,1577264760,10754585
233,-40866360,-28760587,-12105773,1577264760,10754585
234,-40874941,-28760587,-12114354,1577264760,10754585
235,-40881548,-28760587,-12120961,1577264760,10754585
236,-40889242,-28760587,-12128655,1577264760,10754585
237,-40897985,-28760587,-12137398,1577264760,10754585
238,-40905564,-28760587,-12144977,1577264760,10754585
239,-40913245,-28760587,-12152658,1577264760,10754585
240,-40923030,-28760587,-12162443,1577264760,10754585
241,-40932128,-28760587,-12171541,1577264760,10754585
242,-40941077,-28760587,-12180490,1577264760,10754585
243,-40949121,-28760587,-12188534,1577264760,10754585
244,-40956606,-28760587,-12196019,1577264760,10754585
245,-40964456,-28760587,-12203869,1577264760,10754585
246,-40974428,-28760587,-12213841,1577264760,10754585
247,-40983617,-28760587,-12223030,1577264760,10754585
248,-40992424,-28760587,-12231837,1577264760,10754585
249,-41001565,-28760587,-12240978,1577264760,10754585
250,-41009196,-28760587,-12248609,1577264760,10754585
251,-41015666,-28760587,-12255079,1577264760,10754585
252,-41025264,-28760587,-12264677,1577264760,10754585
253,-41034394,-28760587,-12273807,1577264760,10754585
254,-41043003,-28760587,-12282416,1577264760,10754585
255,-41051777,-28760587,-12291190,1577264760,10754585
256,-41058869,-28760587,-12298282,1577264760,10754585
257,-41067714,-28760587,-12307127,1577264760,10754585
258,-41077053,-28760587,-12316466,1577264760,10754585
259,-41085375,-28760587,-12324788,1577264760,10754585
260,-41093910,-28760587,-12333323,1577264760,10754585
261,-41102528,-28760587,-12341941,1577264760,10754585
262,-41110344,-28760587,-12349757,1577264760,10754585
263,-41121374,-28760587,-12360787,1577264760,10754585
264,-41131650,-28760587,-12371063,1577264760,10754585
265,-41140676,-28760587,-12380089,1577264760,10754585
266,-41149218,-28760587,-12388631,1577264760,10754585
267,-41155491,-28760587,-12394904,1577264760,10754585
268,-41164687,-28760587,-12404100,1577264760,10754585
269,-41173660,-28760587,-12413073,1577264760,10754585
270,-41182708,-28760587,-12422121,1577264760,10754585
271,-41191566,-28760587,-12430979,1577264760,10754585
272,-41198658,-28760587,-12438071,1577264760,10754585
273,-41206626,-28760587,-12446039,1577264760,10754585
274,-41215937,-28760587,-12455350,1577264760,10754585
275,-41223365,-28760587,-12462778,1577264760,10754585
276,-41230957,-28760587,-12470370,1577264760,10754585
277,-41238690,-28760587,-12478103,1577264760,10754585
278,-41247186,-28760587,-12486599,1577264760,10754585
279,-41256236,-28760587,-12495649,1577264760,10754585
280,-41265068,-28760587,-12504481,1577264760,10754585
281,-41272546,-28760587,-12511959,1577264760,10754585
282,-41280239,-28760587,-12519652,1577264760,10754585
283,-41286217,-28760587,-12525630,1577264760,10754585
284,-41293351,-28760587,-12532764,1577264760,10754585
285,-41300357,-28760587,-12539770,1577264760,10754585
286,-41308612,-28760587,-12548025,1577264760,10754585
287,-41316311,-28760587,-12555724,1577264760,10754585
288,-41324365,-28760587,-12563778,1577264760,10754585
289,-41333403,-28760587,-12572816,1577264760,10754585
290,-41341946,-28760587,-12581359,1577264760,10754585
291,-41349085,-28760587,-12588498,1577264760,10754585
292,-41358333,-28760587,-12597746,1577264760,10754585
293,-41367617,-28760587,-12607030,1577264760,10754585
294,-41376608,-28760587,-12616021,1577264760,10754585
295,-41384498,-28760587,-12623911,1577264760,10754585
296,-41392940,-28760587,-12632353,1577264760,10754585
297,-41401116,-28760587,-12640529,1577264760,10754585
298,-41410002,-28760587,-12649415,1577264760,10754585
299,-41418452,-28760587,-12657865,1577264760,10754585
300,-41425861,-28760587,-12665274,1577264760,10754585
301,-41433668,-28760587,-12673081,1577264760,10754585
302,-41443073,-28760587,-12682486,1577264760,10754585
303,-41452000,-28760587,-12691413,1577264760,10754585
304,-41460416,-28760587,-12699829,1577264760,10754585
305,-41468016,-28760587,-12707429,1577264760,10754585
306,-41475969,-28760587,-12715382,1577264760,10754585
307,-41483965,-28760587,-12723378,1577264760,10754585
308,-41493009,-28760587,-12732422,1577264760,10754585
309,-41501480,-28760587,-12740893,1577264760,10754585
310,-41541006,-28760587,-12780419,1577264760,10754585
311,-41553691,-28760587,-12793104,1577264760,10754585
312,-41565950,-28760587,-12805363,1577264760,10754585
313,-41574779,-28760587,-12814192,1577264760,10754585
314,-41584449,-28760587,-12823862,1577264760,10754585
315,-41593031,-28760587,-12832444,1577264760,10754585
316,-41602483,-28760587,-12841896,1577264760,10754585
317,-41610802,-28760587,-12850215,1577264760,10754585
318,-41619306,-28760587,-12858719,1577264760,10754585
319,-41627067,-28760587,-12866480,1577264760,10754585
320,-41635332,-28760587,-12874745,1577264760,10754585
321,-41639155,-28760587,-12878568,1577264760,10754585
322,-41647397,-28760587,-12886810,1577264760,10754585
323,-41653622,-28760587,-12893035,1577264760,10754585
324,-41661616,-28760587,-12901029,1577264760,10754585
325,-41688308,-28760587,-12927721,1577264760,10754585
326,-41687944,-28760587,-12927357,1577264760,10754585
327,-41695829,-28760587,-12935242,1577264760,10754585
328,-41704037,-28760587,-12943450,1577264760,10754585
329,-41711198,-28760587,-12950611,1577264760,10754585
330,-41718511,-28760587,-12957924,1577264760,10754585
331,-41725939,-28760587,-12965352,1577264760,10754585
332,-41734311,-28760587,-12973724,1577264760,10754585
333,-41739916,-28760587,-12979329,1577264760,10754585
334,-41745975,-28760587,-12985388,1577264760,10754585
335,-41752711,-28760587,-12992124,1577264760,10754585
336,-41760092,-28760587,-12999505,1577264760,10754585
337,-41767390,-28760587,-13006803,1577264760,10754585
338,-41775800,-28760587,-13015213,1577264760,10754585
339,-41782309,-28760587,-13021722,1577264760,10754585
340,-41789831,-28760587,-13029244,1577264760,10754585
341,-41798649,-28760587,-13038062,1577264760,10754585
342,-41807574,-28760587,-13046987,1577264760,10754585
343,-41815351,-28760587,-13054764,1577264760,10754585
344,-41823463,-28760587,-13062876,1577264760,10754585
345,-41830783,-28760587,-13070196,1577264760,10754585
346,-41838575,-28760587,-13077988,1577264760,10754585
347,-41846376,-28760587,-13085789,1577264760,10754585
348,-41854386,-28760587,-13093799,1577264760,10754585
349,-41861510,-28760587,-13100923,1577264760,10754585
350,-41868876,-28760587,-13108289,1577264760,10754585
351,-41876951,-28760587,-13116364,1577264760,10754585
352,-41884680,-28760587,-13124093,1577264760,10754585
353,-41891800,-28760587,-13131213,1577264760,10754585
354,-41899915,-28760587,-13139328,1577264760,10754585
355,-41907212,-28760587,-13146625,1577264760,10754585
356,-41915653,-28760587,-13155066,1577264760,10754585
357,-41918846,-28760587,-13158259,1577264760,10754585
358,-41925904,-28760587,-13165317,1577264760,10754585
359,-41933924,-28760587,-13173337,1577264760,10754585
360,-41942444,-28760587,-13181857,1577264760,10754585
361,-41951036,-28760587,-13190449,1577264760,10754585
362,-41959361,-28760587,-13198774,1577264760,10754585
363,-41967630,-28760587,-13207043,1577264760,10754585
364,-41974896,-28760587,-13214309,1577264760,10754585
365,-41982593,-28760587,-13222006,1577264760,10754585
366,-41991314,-28760587,-13230727,1577264760,10754585
367,-41999860,-28760587,-13239273,1577264760,10754585
368,-42007727,-28760587,-13247140,1577264760,10754585
369,-42014373,-28760587,-13253786,1577264760,10754585
370,-42020925,-28760587,-13260338,1577264760,10754585
371,-42028280,-28760587,-13267693,1577264760,10754585
372,-42036500,-28760587,-13275913,1577264760,10754585
373,-42044617,-28760587,-13284030,1577264760,10754585
374,-42052916,-28760587,-13292329,1577264760,10754585
375,-42060351,-28760587,-13299764,1577264760,10754585
376,-42069590,-28760587,-13309003,1577264760,10754585
377,-42078349,-28760587,-13317762,1577264760,10754585
378,-42086655,-28760587,-13326068,1577264760,10754585
379,-42090874,-28760587,-13330287,1577264760,10754585
380,-42097670,-28760587,-13337083,1577264760,10754585
381,-42105176,-28760587,-13344589,1577264760,10754585
382,-42113979,-28760587,-13353392,1577264760,10754585
383,-42122692,-28760587,-13362105,1577264760,10754585
384,-42130470,-28760587,-13369883,1577264760,10754585
385,-42138667,-28760587,-13378080,1577264760,10754585
386,-42146057,-28760587,-13385470,1577264760,10754585
387,-42152635,-28760587,-13392048,1577264760,10754585
388,-42159815,-28760587,-13399228,1577264760,10754585
389,-42168181,-28760587,-13407594,1577264760,10754585
390,-42176278,-28760587,-13415691,1577264760,10754585
391,-42183175,-28760587,-13422588,1577264760,10754585
392,-42190224,-28760587,-13429637,1577264760,10754585
393,-42200171,-28760587,-13439584,1577264760,10754585
394,-42266608,-28760587,-13506021,1577264760,10754585
395,-42280013,-28760587,-13519426,1577264760,10754585
396,-42287920,-28760587,-13527333,1577264760,10754585
397,-42294414,-28760587,-13533827,1577264760,10754585
398,-42302141,-28760587,-13541554,1577264760,10754585
399,-42309034,-28760587,-13548447,1577264760,10754585
400,-42315516,-28760587,-13554929,1577264760,10754585
401,-42322068,-28760587,-13561481,1577264760,10754585
402,-42330662,-28760587,-13570075,1577264760,10754585
403,-42338214,-28760587,-13577627,1577264760,10754585
404,-42345480,-28760587,-13584893,1577264760,10754585
405,-42352321,-28760587,-13591734,1577264760,10754585
406,-42359298,-28760587,-13598711,1577264760,10754585
407,-42367507,-28760587,-13606920,1577264760,10754585
408,-42373732,-28760587,-13613145,1577264760,10754585
409,-42379527,-28760587,-13618940,1577264760,10754585
410,-42386454,-28760587,-13625867,1577264760,10754585
411,-42418026,-28760587,-13657439,1577264760,10754585
412,-42428437,-28760587,-13667850,1577264760,10754585
413,-42444468,-28760587,-13683881,1577264760,10754585
414,-42455176,-28760587,-13694589,1577264760,10754585
415,-42465300,-28760587,-13704713,1577264760,10754585
416,-42473886,-28760587,-13713299,1577264760,10754585
417,-42479880,-28760587,-13719293,1577264760,10754585
418,-42486345,-28760587,-13725758,1577264760,10754585
419,-42496485,-28760587,-13735898,1577264760,10754585
420,-42506246,-28760587,-13745659,1577264760,10754585
421,-42514786,-28760587,-13754199,1577264760,10754585
422,-42527183,-28760587,-13766596,1577264760,10754585
423,-42533998,-28760587,-13773411,1577264760,10754585
424,-42541508,-28760587,-13780921,1577264760,10754585
425,-42548753,-28760587,-13788166,1577264760,10754585
426,-42555045,-28760587,-13794458,1577264760,10754585
427,-42562345,-28760587,-13801758,1577264760,10754585
428,-42569081,-28760587,-13808494,1577264760,10754585
429,-42575932,-28760587,-13815345,1577264760,10754585
430,-42587022,-28760587,-13826435,1577264760,10754585
431,-42594699,-28760587,-13834112,1577264760,10754585
432,-42604409,-28760587,-13843822,1577264760,10754585
433,-42611894,-28760587,-13851307,1577264760,10754585
434,-42620795,-28760587,-13860208,1577264760,10754585
435,-42628130,-28760587,-13867543,1577264760,10754585
436,-42637401,-28760587,-13876814,1577264760,10754585
437,-42645124,-28760587,-13884537,1577264760,10754585
438,-42652510,-28760587,-13891923,1577264760,10754585
439,-42659842,-28760587,-13899255,1577264760,10754585
440,-42668776,-28760587,-13908189,1577264760,10754585
441,-42676451,-28760587,-13915864,1577264760,10754585
442,-42685424,-28760587,-13924837,1577264760,10754585
443,-42693228,-28760587,-13932641,1577264760,10754585
444,-42701695,-28760587,-13941108,1577264760,10754585
445,-42708904,-28760587,-13948317,1577264760,10754585
446,-42717074,-28760587,-13956487,1577264760,10754585
447,-42724519,-28760587,-13963932,1577264760,10754585
448,-42732881,-28760587,-13972294,1577264760,10754585
449,-42740403,-28760587,-13979816,1577264760,10754585
450,-42749686,-28760587,-13989099,1577264760,10754585
451,-42757104,-28760587,-13996517,1577264760,10754585
452,-42765581,-28760587,-14004994,1577264760,10754585
453,-42772871,-28760587,-14012284,1577264760,10754585
454,-42780963,-28760587,-14020376,1577264760,10754585
455,-42788310,-28760587,-14027723,1577264760,10754585
456,-42795547,-28760587,-14034960,1577264760,10754585
457,-42802850,-28760587,-14042263,1577264760,10754585
458,-42811314,-28760587,-14050727,1577264760,10754585
459,-42818795,-28760587,-14058208,1577264760,10754585
460,-42827747,-28760587,-14067160,1577264760,10754585
461,-42835041,-28760587,-14074454,1577264760,10754585
462,-42843218,-28760587,-14082631,1577264760,10754585
463,-42850510,-28760587,-14089923,1577264760,10754585
464,-42858446,-28760587,-14097859,1577264760,10754585
465,-42867157,-28760587,-14106570,1577264760,10754585
466,-42876037,-28760587,-14115450,1577264760,10754585
467,-42883546,-28760587,-14122959,1577264760,10754585
468,-42891774,-28760587,-14131187,1577264760,10754585
469,-42899061,-28760587,-14138474,1577264760,10754585
470,-42906931,-28760587,-14146344,1577264760,10754585
471,-42914284,-28760587,-14153697,1577264760,10754585
472,-42922434,-28760587,-14161847,1577264760,10754585
473,-42929658,-28760587,-14169071,1577264760,10754585
474,-42936804,-28760587,-14176217,1577264760,10754585
475,-42944144,-28760587,-14183557,1577264760,10754585
476,-42952519,-28760587,-14191932,1577264760,10754585
477,-42959778,-28760587,-14199191,1577264760,10754585
478,-42966626,-28760587,-14206039,1577264760,10754585
479,-42973242,-28760587,-14212655,1577264760,10754585
480,-42979816,-28760587,-14219229,1577264760,10754585
481,-42986829,-28760587,-14226242,1577264760,10754585
482,-42994142,-28760587,-14233555,1577264760,10754585
483,-43000897,-28760587,-14240310,1577264760,10754585
484,-43008965,-28760587,-14248378,1577264760,10754585
485,-43016122,-28760587,-14255535,1577264760,10754585
486,-43023255,-28760587,-14262668,1577264760,10754585
487,-43031889,-28760587,-14271302,1577264760,10754585
488,-43038854,-28760587,-14278267,1577264760,10754585
489,-43047032,-28760587,-14286445,1577264760,10754585
490,-43054579,-28760587,-14293992,1577264760,10754585
491,-43062809,-28760587,-14302222,1577264760,10754585
492,-43070424,-28760587,-14309837,1577264760,10754585
493,-43079188,-28760587,-14318601,1577264760,10754585
494,-43086724,-28760587,-14326137,1577264760,10754585
495,-43095345,-28760587,-14334758,1577264760,10754585
496,-43102626,-28760587,-14342039,1577264760,10754585
497,-43110787,-28760587,-14350200,1577264760,10754585
498,-43118188,-28760587,-14357601,1577264760,10754585
499,-43125425,-28760587,-14364838,1577264760,10754585
500,-43131482,-28760587,-14370895,1577264760,10754585
501,-43137955,-28760587,-14377368,1577264760,10754585
502,-43145838,-28760587,-14385251,1577264760,10754585
503,-43153268,-28760587,-14392681,1577264760,10754585
504,-43163466,-28760587,-14402879,1577264760,10754585
505,-43170930,-28760587,-14410343,1577264760,10754585
506,-43179507,-28760587,-14418920,1577264760,10754585
507,-43187175,-28760587,-14426588,1577264760,10754585
508,-43194407,-28760587,-14433820,1577264760,10754585
509,-43201778,-28760587,-14441191,1577264760,10754585
510,-43210254,-28760587,-14449667,1577264760,10754585
511,-43217631,-28760587,-14457044,1577264760,10754585
512,-43226219,-28760587,-14465632,1577264760,10754585
513,-43279412,-28760587,-14518825,1577264760,10754585
514,-43293391,-28760587,-14532804,1577264760,10754585
515,-43302333,-28760587,-14541746,1577264760,10754585
516,-43309867,-28760587,-14549280,1577264760,10754585
517,-43316930,-28760587,-14556343,1577264760,10754585
518,-43322693,-28760587,-14562106,1577264760,10754585
519,-43330794,-28760587,-14570207,1577264760,10754585
520,-43339577,-28760587,-14578990,1577264760,10754585
521,-43348397,-28760587,-14587810,1577264760,10754585
522,-43354252,-28760587,-14593665,1577264760,10754585
523,-43361069,-28760587,-14600482,1577264760,10754585
524,-43368177,-28760587,-14607590,1577264760,10754585
525,-43375246,-28760587,-14614659,1577264760,10754585
526,-43384245,-28760587,-14623658,1577264760,10754585
527,-43391047,-28760587,-14630460,1577264760,10754585
528,-43397864,-28760587,-14637277,1577264760,10754585
