count_idx,delay_ns,delay_center_ns,delay_centered_ns,clock_offset_ns,clock_sync_path_delay_ns
51,28777,0,28777,0,0
52,17920,0,17920,0,0
53,65156,0,65156,0,0
54,33265,0,33265,0,0
55,16691,0,16691,0,0
56,21802,0,21802,0,0
57,15707,0,15707,0,0
58,15891,0,15891,0,0
59,14837,0,14837,0,0
60,30983,0,30983,0,0
61,39060,0,39060,0,0
62,17981,0,17981,0,0
63,22853,0,22853,0,0
64,16027,0,16027,0,0
65,15815,0,15815,0,0
66,15650,0,15650,0,0
67,15622,0,15622,0,0
68,15602,0,15602,0,0
69,15548,0,15548,0,0
70,32164,0,32164,0,0
71,32093,0,32093,0,0
72,22775,0,22775,0,0
73,21340,0,21340,0,0
74,15988,0,15988,0,0
75,15598,0,15598,0,0
76,15722,0,15722,0,0
77,15671,0,15671,0,0
78,15507,0,15507,0,0
79,15446,0,15446,0,0
80,15462,0,15462,0,0
81,15345,0,15345,0,0
82,15219,0,15219,0,0
83,15279,0,15279,0,0
84,15606,0,15606,0,0
85,15152,0,15152,0,0
86,15505,0,15505,0,0
87,15613,0,15613,0,0
88,51984,0,51984,0,0
89,17791,0,17791,0,0
90,17083,0,17083,0,0
91,15880,0,15880,0,0
92,15662,0,15662,0,0
93,15906,0,15906,0,0
94,15701,0,15701,0,0
95,15287,0,15287,0,0
96,15158,0,15158,0,0
97,15101,0,15101,0,0
98,16824,0,16824,0,0
99,15707,0,15707,0,0
100,15250,0,15250,0,0
101,15344,0,15344,0,0
102,15486,0,15486,0,0
103,15204,0,15204,0,0
104,15098,0,15098,0,0
105,15448,0,15448,0,0
106,15163,0,15163,0,0
107,15168,0,15168,0,0
108,15209,0,15209,0,0
109,15275,0,15275,0,0
110,15279,0,15279,0,0
111,15431,0,15431,0,0
112,16197,0,16197,0,0
113,15609,0,15609,0,0
114,15588,0,15588,0,0
115,15392,0,15392,0,0
116,14936,0,14936,0,0
117,39553,0,39553,0,0
118,25081,0,25081,0,0
119,20524,0,20524,0,0
120,23134,0,23134,0,0
121,28722,0,28722,0,0
122,19376,0,19376,0,0
123,21748,0,21748,0,0
124,32457,0,32457,0,0
125,20622,0,20622,0,0
126,16360,0,16360,0,0
127,16416,0,16416,0,0
128,21754,0,21754,0,0
129,16075,0,16075,0,0
130,28454,0,28454,0,0
131,16201,0,16201,0,0
132,15557,0,15557,0,0
133,15933,0,15933,0,0
134,15326,0,15326,0,0
135,15470,0,15470,0,0
136,15415,0,15415,0,0
137,15410,0,15410,0,0
138,15486,0,15486,0,0
139,16156,0,16156,0,0
140,16195,0,16195,0,0
141,15540,0,15540,0,0
142,15357,0,15357,0,0
143,15548,0,15548,0,0
144,15652,0,15652,0,0
145,15466,0,15466,0,0
146,15617,0,15617,0,0
147,16220,0,16220,0,0
148,27916,0,27916,0,0
149,17990,0,17990,0,0
150,16245,0,16245,0,0
151,34128,0,34128,0,0
152,30399,0,30399,0,0
153,15887,0,15887,0,0
154,15438,0,15438,0,0
155,34904,0,34904,0,0
156,24331,0,24331,0,0
157,40667,0,40667,0,0
158,32791,0,32791,0,0
159,5775,0,5775,0,0
160,24302,0,24302,0,0
161,26776,0,26776,0,0
162,18431,0,18431,0,0
163,26511,0,26511,0,0
164,18924,0,18924,0,0
165,28070,0,28070,0,0
166,16671,0,16671,0,0
167,16119,0,16119,0,0
168,17485,0,17485,0,0
169,16388,0,16388,0,0
170,16665,0,16665,0,0
171,16476,0,16476,0,0
172,32633,0,32633,0,0
173,39273,0,39273,0,0
174,26228,0,26228,0,0
175,17123,0,17123,0,0
176,16024,0,16024,0,0
177,17917,0,17917,0,0
178,15713,0,15713,0,0
179,16226,0,16226,0,0
180,16027,0,16027,0,0
181,16066,0,16066,0,0
182,47053,0,47053,0,0
183,40880,0,40880,0,0
184,32494,0,32494,0,0
185,25813,0,25813,0,0
186,25703,0,25703,0,0
187,24141,0,24141,0,0
188,42644,0,42644,0,0
189,45078,0,45078,0,0
190,23312,0,23312,0,0
191,33542,0,33542,0,0
192,35162,0,35162,0,0
193,21577,0,21577,0,0
194,23326,0,23326,0,0
195,16973,0,16973,0,0
196,36585,0,36585,0,0
197,39609,0,39609,0,0
198,32825,0,32825,0,0
199,24766,0,24766,0,0
200,34164,0,34164,0,0
201,43558,0,43558,0,0
202,41373,0,41373,0,0
203,42740,0,42740,0,0
204,37082,0,37082,0,0
205,24710,0,24710,0,0
206,24967,0,24967,0,0
207,32557,0,32557,0,0
208,41380,0,41380,0,0
209,24168,0,24168,0,0
210,29238,0,29238,0,0
211,49798,0,49798,0,0
212,20570,0,20570,0,0
213,15910,0,15910,0,0
214,15682,0,15682,0,0
215,26974,0,26974,0,0
216,19159,0,19159,0,0
217,15971,0,15971,0,0
218,23697,0,23697,0,0
219,17757,0,17757,0,0
220,16109,0,16109,0,0
221,19277,0,19277,0,0
222,20481,0,20481,0,0
223,24807,0,24807,0,0
224,21005,0,21005,0,0
225,19745,0,19745,0,0
226,17123,0,17123,0,0
227,19325,0,19325,0,0
228,17763,0,17763,0,0
229,22150,0,22150,0,0
230,21118,0,21118,0,0
231,15980,0,15980,0,0
232,15635,0,15635,0,0
233,15250,0,15250,0,0
234,15560,0,15560,0,0
235,15290,0,15290,0,0
236,15366,0,15366,0,0
237,19564,0,19564,0,0
238,19230,0,19230,0,0
239,15615,0,15615,0,0
240,16524,0,16524,0,0
241,36876,0,36876,0,0
242,26405,0,26405,0,0
243,16252,0,16252,0,0
244,17868,0,17868,0,0
245,45546,0,45546,0,0
246,53934,0,53934,0,0
247,43330,0,43330,0,0
248,35773,0,35773,0,0
249,20651,0,20651,0,0
250,18483,0,18483,0,0
251,18220,0,18220,0,0
252,20125,0,20125,0,0
253,21489,0,21489,0,0
254,20785,0,20785,0,0
255,20784,0,20784,0,0
256,18920,0,18920,0,0
257,18360,0,18360,0,0
258,20781,0,20781,0,0
259,21709,0,21709,0,0
260,20113,0,20113,0,0
261,25001,0,25001,0,0
262,22769,0,22769,0,0
263,20474,0,20474,0,0
264,34197,0,34197,0,0
265,21812,0,21812,0,0
266,16032,0,16032,0,0
267,15466,0,15466,0,0
268,15290,0,15290,0,0
269,15244,0,15244,0,0
270,15485,0,15485,0,0
271,15114,0,15114,0,0
272,15126,0,15126,0,0
273,19058,0,19058,0,0
274,19231,0,19231,0,0
275,15660,0,15660,0,0
276,36599,0,36599,0,0
277,19395,0,19395,0,0
278,23372,0,23372,0,0
279,31994,0,31994,0,0
280,23769,0,23769,0,0
281,25861,0,25861,0,0
282,20250,0,20250,0,0
283,15620,0,15620,0,0
284,15612,0,15612,0,0
285,15418,0,15418,0,0
286,15455,0,15455,0,0
287,15290,0,15290,0,0
288,15740,0,15740,0,0
289,14999,0,14999,0,0
290,29001,0,29001,0,0
291,17910,0,17910,0,0
292,15587,0,15587,0,0
293,15584,0,15584,0,0
294,15203,0,15203,0,0
295,15354,0,15354,0,0
296,15083,0,15083,0,0
297,15154,0,15154,0,0
298,15849,0,15849,0,0
299,15527,0,15527,0,0
300,15918,0,15918,0,0
301,16205,0,16205,0,0
302,15456,0,15456,0,0
303,15669,0,15669,0,0
304,15737,0,15737,0,0
305,15555,0,15555,0,0
306,15374,0,15374,0,0
307,15250,0,15250,0,0
308,15477,0,15477,0,0
309,15257,0,15257,0,0
310,15404,0,15404,0,0
311,15454,0,15454,0,0
312,15427,0,15427,0,0
313,19024,0,19024,0,0
314,37913,0,37913,0,0
315,26276,0,26276,0,0
316,22680,0,22680,0,0
317,25064,0,25064,0,0
318,17437,0,17437,0,0
319,31813,0,31813,0,0
320,15420,0,15420,0,0
321,16940,0,16940,0,0
322,16236,0,16236,0,0
323,15598,0,15598,0,0
324,28173,0,28173,0,0
325,15797,0,15797,0,0
326,15730,0,15730,0,0
327,22526,0,22526,0,0
328,15964,0,15964,0,0
329,15899,0,15899,0,0
330,15204,0,15204,0,0
331,15168,0,15168,0,0
332,15282,0,15282,0,0
333,15029,0,15029,0,0
334,15079,0,15079,0,0
335,14958,0,14958,0,0
336,15626,0,15626,0,0
337,15580,0,15580,0,0
338,15663,0,15663,0,0
339,33414,0,33414,0,0
340,19382,0,19382,0,0
341,34508,0,34508,0,0
342,21602,0,21602,0,0
343,15803,0,15803,0,0
344,19910,0,19910,0,0
345,26505,0,26505,0,0
346,20812,0,20812,0,0
347,20984,0,20984,0,0
348,28056,0,28056,0,0
349,30315,0,30315,0,0
350,16923,0,16923,0,0
351,27054,0,27054,0,0
352,25734,0,25734,0,0
353,27719,0,27719,0,0
354,20296,0,20296,0,0
355,25224,0,25224,0,0
356,30022,0,30022,0,0
357,17412,0,17412,0,0
358,15667,0,15667,0,0
359,15288,0,15288,0,0
360,15722,0,15722,0,0
361,15398,0,15398,0,0
362,15772,0,15772,0,0
363,15450,0,15450,0,0
364,15588,0,15588,0,0
365,16221,0,16221,0,0
366,24004,0,24004,0,0
367,32284,0,32284,0,0
368,32337,0,32337,0,0
369,25231,0,25231,0,0
370,24045,0,24045,0,0
371,26957,0,26957,0,0
372,15566,0,15566,0,0
373,16200,0,16200,0,0
374,29678,0,29678,0,0
375,34869,0,34869,0,0
376,19396,0,19396,0,0
377,26511,0,26511,0,0
378,22557,0,22557,0,0
379,45192,0,45192,0,0
380,32234,0,32234,0,0
381,21966,0,21966,0,0
382,25029,0,25029,0,0
383,35077,0,35077,0,0
384,28659,0,28659,0,0
385,27834,0,27834,0,0
386,42692,0,42692,0,0
387,39008,0,39008,0,0
388,20528,0,20528,0,0
389,36041,0,36041,0,0
390,30905,0,30905,0,0
391,33821,0,33821,0,0
392,32137,0,32137,0,0
393,28861,0,28861,0,0
394,15514,0,15514,0,0
395,25865,0,25865,0,0
396,41324,0,41324,0,0
397,18798,0,18798,0,0
398,17613,0,17613,0,0
399,18239,0,18239,0,0
400,44729,0,44729,0,0
401,18256,0,18256,0,0
402,42218,0,42218,0,0
403,15716,0,15716,0,0
404,33496,0,33496,0,0
405,16993,0,16993,0,0
406,18968,0,18968,0,0
407,17905,0,17905,0,0
408,17980,0,17980,0,0
409,17278,0,17278,0,0
410,15943,0,15943,0,0
411,15515,0,15515,0,0
412,15796,0,15796,0,0
413,36308,0,36308,0,0
414,25904,0,25904,0,0
415,17795,0,17795,0,0
416,15851,0,15851,0,0
417,15441,0,15441,0,0
418,15329,0,15329,0,0
419,15558,0,15558,0,0
420,15877,0,15877,0,0
421,15221,0,15221,0,0
422,15159,0,15159,0,0
423,15358,0,15358,0,0
424,15109,0,15109,0,0
425,15053,0,15053,0,0
426,15527,0,15527,0,0
427,15318,0,15318,0,0
428,24595,0,24595,0,0
429,15124,0,15124,0,0
430,15644,0,15644,0,0
431,17084,0,17084,0,0
432,26534,0,26534,0,0
433,17206,0,17206,0,0
434,15652,0,15652,0,0
435,15624,0,15624,0,0
436,15196,0,15196,0,0
437,15251,0,15251,0,0
438,19088,0,19088,0,0
439,15295,0,15295,0,0
440,15710,0,15710,0,0
441,15443,0,15443,0,0
442,15215,0,15215,0,0
443,21344,0,21344,0,0
444,19233,0,19233,0,0
445,31764,0,31764,0,0
446,28085,0,28085,0,0
447,20415,0,20415,0,0
448,16539,0,16539,0,0
449,30791,0,30791,0,0
450,30655,0,30655,0,0
451,18576,0,18576,0,0
452,14740,0,14740,0,0
453,15897,0,15897,0,0
454,30029,0,30029,0,0
455,16556,0,16556,0,0
456,16238,0,16238,0,0
457,16645,0,16645,0,0
458,16573,0,16573,0,0
459,18640,0,18640,0,0
460,17104,0,17104,0,0
461,16897,0,16897,0,0
462,17481,0,17481,0,0
463,16319,0,16319,0,0
464,15987,0,15987,0,0
465,15744,0,15744,0,0
466,15818,0,15818,0,0
467,15997,0,15997,0,0
468,16005,0,16005,0,0
469,16422,0,16422,0,0
470,16417,0,16417,0,0
471,16450,0,16450,0,0
472,16081,0,16081,0,0
473,16013,0,16013,0,0
474,28153,0,28153,0,0
475,16512,0,16512,0,0
476,16397,0,16397,0,0
477,16499,0,16499,0,0
478,16183,0,16183,0,0
479,16756,0,16756,0,0
480,17710,0,17710,0,0
481,18143,0,18143,0,0
482,16145,0,16145,0,0
483,16217,0,16217,0,0
484,16948,0,16948,0,0
485,17600,0,17600,0,0
486,28813,0,28813,0,0
487,17090,0,17090,0,0
488,26908,0,26908,0,0
489,19634,0,19634,0,0
490,25150,0,25150,0,0
491,19175,0,19175,0,0
492,15748,0,15748,0,0
493,45146,0,45146,0,0
494,19442,0,19442,0,0
495,24012,0,24012,0,0
496,18149,0,18149,0,0
497,18471,0,18471,0,0
498,18058,0,18058,0,0
499,17823,0,17823,0,0
500,17250,0,17250,0,0
501,17524,0,17524,0,0
502,17630,0,17630,0,0
503,17993,0,17993,0,0
504,18210,0,18210,0,0
505,17438,0,17438,0,0
506,17651,0,17651,0,0
507,17890,0,17890,0,0
508,15582,0,15582,0,0
509,15438,0,15438,0,0
510,15372,0,15372,0,0
511,21005,0,21005,0,0
512,16598,0,16598,0,0
513,16696,0,16696,0,0
514,31165,0,31165,0,0
515,32311,0,32311,0,0
516,37028,0,37028,0,0
517,33032,0,33032,0,0
518,19269,0,19269,0,0
519,23532,0,23532,0,0
520,24233,0,24233,0,0
521,15287,0,15287,0,0
522,15847,0,15847,0,0
523,15206,0,15206,0,0
524,15303,0,15303,0,0
525,15645,0,15645,0,0
526,15389,0,15389,0,0
527,16201,0,16201,0,0
528,23960,0,23960,0,0
529,19099,0,19099,0,0
530,16548,0,16548,0,0
531,17396,0,17396,0,0
532,15905,0,15905,0,0
533,16180,0,16180,0,0
534,37778,0,37778,0,0
535,31761,0,31761,0,0
536,30669,0,30669,0,0
537,21971,0,21971,0,0
538,21015,0,21015,0,0
539,23195,0,23195,0,0
540,21235,0,21235,0,0
541,32440,0,32440,0,0
542,18573,0,18573,0,0
543,24336,0,24336,0,0
544,17497,0,17497,0,0
545,24988,0,24988,0,0
546,30669,0,30669,0,0
547,30341,0,30341,0,0
548,40753,0,40753,0,0
549,32568,0,32568,0,0
550,29085,0,29085,0,0
551,28442,0,28442,0,0
552,27257,0,27257,0,0
553,29587,0,29587,0,0
554,17384,0,17384,0,0
555,17213,0,17213,0,0
556,17440,0,17440,0,0
557,16841,0,16841,0,0
558,15869,0,15869,0,0
559,16382,0,16382,0,0
560,15764,0,15764,0,0
561,15412,0,15412,0,0
562,15672,0,15672,0,0
563,15605,0,15605,0,0
564,15467,0,15467,0,0
565,15405,0,15405,0,0
566,15322,0,15322,0,0
567,15581,0,15581,0,0
568,15866,0,15866,0,0
569,15285,0,15285,0,0
570,15722,0,15722,0,0
571,15521,0,15521,0,0
572,15520,0,15520,0,0
573,15442,0,15442,0,0
574,16004,0,16004,0,0
575,15352,0,15352,0,0
576,15319,0,15319,0,0
577,15779,0,15779,0,0
578,15367,0,15367,0,0
579,15493,0,15493,0,0
580,15596,0,15596,0,0
581,16352,0,16352,0,0
582,25277,0,25277,0,0
583,77663,0,77663,0,0
584,42544,0,42544,0,0
585,30442,0,30442,0,0
586,18902,0,18902,0,0
587,19605,0,19605,0,0
588,40309,0,40309,0,0
589,22915,0,22915,0,0
590,27466,0,27466,0,0
591,16339,0,16339,0,0
592,15923,0,15923,0,0
593,15527,0,15527,0,0
594,15651,0,15651,0,0
595,16238,0,16238,0,0
596,16441,0,16441,0,0
597,15495,0,15495,0,0
598,15940,0,15940,0,0
599,20636,0,20636,0,0
600,17936,0,17936,0,0
601,15466,0,15466,0,0
602,16079,0,16079,0,0
603,15255,0,15255,0,0
604,15353,0,15353,0,0
605,15128,0,15128,0,0
606,15311,0,15311,0,0
607,15408,0,15408,0,0
608,15252,0,15252,0,0
609,15478,0,15478,0,0
610,21659,0,21659,0,0
611,18948,0,18948,0,0
612,15987,0,15987,0,0
613,27226,0,27226,0,0
614,53088,0,53088,0,0
615,35044,0,35044,0,0
616,19617,0,19617,0,0
617,26215,0,26215,0,0
618,26032,0,26032,0,0
619,15925,0,15925,0,0
620,15872,0,15872,0,0
621,15826,0,15826,0,0
622,15548,0,15548,0,0
623,16263,0,16263,0,0
624,15766,0,15766,0,0
625,21452,0,21452,0,0
626,17434,0,17434,0,0
627,65754,0,65754,0,0
628,33049,0,33049,0,0
629,15949,0,15949,0,0
630,21731,0,21731,0,0
631,15955,0,15955,0,0
632,15442,0,15442,0,0
633,15675,0,15675,0,0
634,15334,0,15334,0,0
635,15320,0,15320,0,0
636,15406,0,15406,0,0
637,15622,0,15622,0,0
638,15329,0,15329,0,0
639,15243,0,15243,0,0
640,15099,0,15099,0,0
641,15187,0,15187,0,0
642,14976,0,14976,0,0
643,15128,0,15128,0,0
644,15352,0,15352,0,0
645,15197,0,15197,0,0
646,14995,0,14995,0,0
647,15219,0,15219,0,0
648,45009,0,45009,0,0
649,26205,0,26205,0,0
650,18310,0,18310,0,0
651,48365,0,48365,0,0
652,21352,0,21352,0,0
653,20296,0,20296,0,0
654,16000,0,16000,0,0
655,26572,0,26572,0,0
656,23127,0,23127,0,0
657,24068,0,24068,0,0
658,17150,0,17150,0,0
659,26566,0,26566,0,0
660,18192,0,18192,0,0
661,19545,0,19545,0,0
662,16200,0,16200,0,0
663,16701,0,16701,0,0
664,15642,0,15642,0,0
665,20072,0,20072,0,0
666,15291,0,15291,0,0
667,15346,0,15346,0,0
668,15729,0,15729,0,0
669,15392,0,15392,0,0
670,15538,0,15538,0,0
671,15478,0,15478,0,0
672,15649,0,15649,0,0
673,15229,0,15229,0,0
674,15866,0,15866,0,0
675,15802,0,15802,0,0
676,15358,0,15358,0,0
677,15555,0,15555,0,0
678,15562,0,15562,0,0
679,21762,0,21762,0,0
680,16839,0,16839,0,0
681,15678,0,15678,0,0
682,16109,0,16109,0,0
683,16013,0,16013,0,0
684,15992,0,15992,0,0
685,15738,0,15738,0,0
686,15545,0,15545,0,0
687,15385,0,15385,0,0
688,15415,0,15415,0,0
689,15205,0,15205,0,0
690,15058,0,15058,0,0
691,16023,0,16023,0,0
692,22145,0,22145,0,0
693,62430,0,62430,0,0
694,16668,0,16668,0,0
695,15795,0,15795,0,0
696,15398,0,15398,0,0
697,15497,0,15497,0,0
698,39387,0,39387,0,0
699,16569,0,16569,0,0
700,27358,0,27358,0,0
701,16711,0,16711,0,0
702,16151,0,16151,0,0
703,15412,0,15412,0,0
704,16775,0,16775,0,0
705,16064,0,16064,0,0
706,15392,0,15392,0,0
707,42526,0,42526,0,0
708,28637,0,28637,0,0
709,15779,0,15779,0,0
710,15142,0,15142,0,0
711,15430,0,15430,0,0
712,15554,0,15554,0,0
713,15726,0,15726,0,0
714,15583,0,15583,0,0
715,23022,0,23022,0,0
716,22168,0,22168,0,0
717,25902,0,25902,0,0
718,44868,0,44868,0,0
719,35201,0,35201,0,0
720,27006,0,27006,0,0
721,44058,0,44058,0,0
722,21095,0,21095,0,0
723,27882,0,27882,0,0
724,21329,0,21329,0,0
725,31251,0,31251,0,0
726,31471,0,31471,0,0
727,23389,0,23389,0,0
728,20782,0,20782,0,0
729,25181,0,25181,0,0
730,32568,0,32568,0,0
731,29574,0,29574,0,0
732,22925,0,22925,0,0
733,28511,0,28511,0,0
734,21198,0,21198,0,0
735,29731,0,29731,0,0
736,16462,0,16462,0,0
737,16437,0,16437,0,0
738,29431,0,29431,0,0
739,15928,0,15928,0,0
740,15684,0,15684,0,0
741,15626,0,15626,0,0
742,15088,0,15088,0,0
743,16038,0,16038,0,0
744,15357,0,15357,0,0
745,15560,0,15560,0,0
746,15744,0,15744,0,0
747,16999,0,16999,0,0
748,26871,0,26871,0,0
749,19504,0,19504,0,0
750,20522,0,20522,0,0
751,19001,0,19001,0,0
752,16386,0,16386,0,0
753,16206,0,16206,0,0
754,15706,0,15706,0,0
755,15944,0,15944,0,0
756,26893,0,26893,0,0
757,29496,0,29496,0,0
758,17311,0,17311,0,0
759,22904,0,22904,0,0
760,26531,0,26531,0,0
761,15352,0,15352,0,0
762,30846,0,30846,0,0
763,24603,0,24603,0,0
764,15789,0,15789,0,0
765,16440,0,16440,0,0
766,25337,0,25337,0,0
767,20358,0,20358,0,0
768,18744,0,18744,0,0
769,14841,0,14841,0,0
770,17898,0,17898,0,0
771,15056,0,15056,0,0
772,25916,0,25916,0,0
773,20032,0,20032,0,0
774,16169,0,16169,0,0
775,26930,0,26930,0,0
776,15167,0,15167,0,0
777,18928,0,18928,0,0
778,26430,0,26430,0,0
779,16681,0,16681,0,0
780,19767,0,19767,0,0
781,38402,0,38402,0,0
782,23570,0,23570,0,0
783,21345,0,21345,0,0
784,22094,0,22094,0,0
785,43664,0,43664,0,0
786,32736,0,32736,0,0
787,18249,0,18249,0,0
788,37898,0,37898,0,0
789,25594,0,25594,0,0
790,24562,0,24562,0,0
791,19421,0,19421,0,0
792,31087,0,31087,0,0
793,22751,0,22751,0,0
794,29495,0,29495,0,0
795,32732,0,32732,0,0
796,29741,0,29741,0,0
797,20413,0,20413,0,0
798,17099,0,17099,0,0
799,21371,0,21371,0,0
800,21019,0,21019,0,0
801,29397,0,29397,0,0
802,20761,0,20761,0,0
803,16360,0,16360,0,0
804,22967,0,22967,0,0
805,20967,0,20967,0,0
806,21748,0,21748,0,0
807,38534,0,38534,0,0
808,32790,0,32790,0,0
809,17427,0,17427,0,0
810,15740,0,15740,0,0
811,31942,0,31942,0,0
812,22955,0,22955,0,0
813,31283,0,31283,0,0
814,6871,0,6871,0,0
815,36806,0,36806,0,0
816,30076,0,30076,0,0
817,34630,0,34630,0,0
818,28963,0,28963,0,0
819,15654,0,15654,0,0
820,26817,0,26817,0,0
821,27782,0,27782,0,0
822,31064,0,31064,0,0
823,49886,0,49886,0,0
824,17876,0,17876,0,0
825,25317,0,25317,0,0
826,23342,0,23342,0,0
827,40944,0,40944,0,0
828,26705,0,26705,0,0
829,36638,0,36638,0,0
830,44708,0,44708,0,0
831,34331,0,34331,0,0
832,23754,0,23754,0,0
833,32359,0,32359,0,0
834,33695,0,33695,0,0
835,29669,0,29669,0,0
836,17235,0,17235,0,0
837,30012,0,30012,0,0
838,23511,0,23511,0,0
839,21645,0,21645,0,0
840,34728,0,34728,0,0
841,28305,0,28305,0,0
842,37655,0,37655,0,0
843,23332,0,23332,0,0
844,30444,0,30444,0,0
845,16327,0,16327,0,0
846,18171,0,18171,0,0
847,15337,0,15337,0,0
848,16590,0,16590,0,0
849,15958,0,15958,0,0
850,15764,0,15764,0,0
851,16238,0,16238,0,0
852,15620,0,15620,0,0
853,15554,0,15554,0,0
854,15495,0,15495,0,0
855,15354,0,15354,0,0
856,15536,0,15536,0,0
857,15420,0,15420,0,0
858,15296,0,15296,0,0
859,16759,0,16759,0,0
860,41481,0,41481,0,0
861,16321,0,16321,0,0
862,15624,0,15624,0,0
863,45789,0,45789,0,0
864,21035,0,21035,0,0
865,15806,0,15806,0,0
866,15152,0,15152,0,0
867,15408,0,15408,0,0
868,15217,0,15217,0,0
869,15274,0,15274,0,0
870,34842,0,34842,0,0
871,17311,0,17311,0,0
872,24476,0,24476,0,0
873,16330,0,16330,0,0
874,28445,0,28445,0,0
875,18995,0,18995,0,0
876,15397,0,15397,0,0
877,15492,0,15492,0,0
878,15381,0,15381,0,0
879,35340,0,35340,0,0
880,21392,0,21392,0,0
881,46913,0,46913,0,0
882,24973,0,24973,0,0
883,29410,0,29410,0,0
884,20469,0,20469,0,0
885,23702,0,23702,0,0
886,51997,0,51997,0,0
887,45421,0,45421,0,0
888,21768,0,21768,0,0
889,21876,0,21876,0,0
890,21352,0,21352,0,0
891,21173,0,21173,0,0
892,20631,0,20631,0,0
893,20498,0,20498,0,0
894,21720,0,21720,0,0
895,50178,0,50178,0,0
896,31003,0,31003,0,0
897,41319,0,41319,0,0
898,42321,0,42321,0,0
899,34518,0,34518,0,0
900,17496,0,17496,0,0
901,23445,0,23445,0,0
902,35872,0,35872,0,0
903,41350,0,41350,0,0
904,30867,0,30867,0,0
905,41961,0,41961,0,0
906,29633,0,29633,0,0
907,48494,0,48494,0,0
908,24808,0,24808,0,0
909,21355,0,21355,0,0
910,27780,0,27780,0,0
911,20131,0,20131,0,0
912,18436,0,18436,0,0
913,44370,0,44370,0,0
914,22645,0,22645,0,0
915,38979,0,38979,0,0
916,18208,0,18208,0,0
917,17303,0,17303,0,0
