count_idx,delay_ns,delay_center_ns,delay_centered_ns,clock_offset_ns,clock_sync_path_delay_ns
51,11124816,0,11124816,-468600083,11662855
52,10964180,0,10964180,-468600083,11662855
53,10929129,0,10929129,-468600083,11662855
54,11132262,0,11132262,-468600083,11662855
55,11275328,0,11275328,-468600083,11662855
56,11331231,0,11331231,-468600083,11662855
57,11414571,0,11414571,-468600083,11662855
58,11205119,0,11205119,-468600083,11662855
59,11835138,0,11835138,-468600083,11662855
60,11150726,0,11150726,-468600083,11662855
61,11161192,0,11161192,-468600083,11662855
62,11362656,0,11362656,-468600083,11662855
63,11961620,0,11961620,-468600083,11662855
64,11118842,0,11118842,-468600083,11662855
65,11225973,0,11225973,-468600083,11662855
66,11174720,0,11174720,-468600083,11662855
67,11231735,0,11231735,-468600083,11662855
68,11301407,0,11301407,-468600083,11662855
69,11438643,0,11438643,-468600083,11662855
70,11121576,0,11121576,-468600083,11662855
71,11341248,0,11341248,-468600083,11662855
72,11281979,0,11281979,-468600083,11662855
73,11469595,0,11469595,-468600083,11662855
74,11197550,0,11197550,-468600083,11662855
75,11215833,0,11215833,-468600083,11662855
76,11090245,0,11090245,-468600083,11662855
77,11309415,0,11309415,-468600083,11662855
78,11541344,0,11541344,-468600083,11662855
79,11375853,0,11375853,-468600083,11662855
80,11278733,0,11278733,-468600083,11662855
81,11438751,0,11438751,-468600083,11662855
82,11357107,0,11357107,-468600083,11662855
83,11205612,0,11205612,-468600083,11662855
84,11355524,0,11355524,-468600083,11662855
85,11204329,0,11204329,-468600083,11662855
86,11007002,0,11007002,-468600083,11662855
87,11042428,0,11042428,-468600083,11662855
88,11186232,0,11186232,-468600083,11662855
89,11170547,0,11170547,-468600083,11662855
90,11866017,0,11866017,-468600083,11662855
91,11351621,0,11351621,-468600083,11662855
92,58093778,0,58093778,-468600083,11662855
93,53024040,0,53024040,-468600083,11662855
94,47874110,0,47874110,-468600083,11662855
95,42728400,0,42728400,-468600083,11662855
96,37584643,0,37584643,-468600083,11662855
97,32446444,0,32446444,-468600083,11662855
98,27300350,0,27300350,-468600083,11662855
99,22165909,0,22165909,-468600083,11662855
100,17048976,0,17048976,-468600083,11662855
101,26130380,0,26130380,-468600083,11662855
102,21008442,0,21008442,-468600083,11662855
103,15891500,0,15891500,-468600083,11662855
104,13114318,0,13114318,-468600083,11662855
105,11354766,0,11354766,-468600083,11662855
106,11679522,0,11679522,-468600083,11662855
107,11434129,0,11434129,-468600083,11662855
108,11596107,0,11596107,-468600083,11662855
109,12192773,0,12192773,-468600083,11662855
110,30563419,0,30563419,-468600083,11662855
111,25446851,0,25446851,-468600083,11662855
112,20305679,0,20305679,-468600083,11662855
113,15178154,0,15178154,-468600083,11662855
114,12785050,0,12785050,-468600083,11662855
115,11566669,0,11566669,-468600083,11662855
116,11820865,0,11820865,-468600083,11662855
117,11670584,0,11670584,-468600083,11662855
118,11448343,0,11448343,-468600083,11662855
119,11386500,0,11386500,-468600083,11662855
120,12673488,0,12673488,-468600083,11662855
121,11193743,0,11193743,-468600083,11662855
122,11402157,0,11402157,-468600083,11662855
123,11463925,0,11463925,-468600083,11662855
124,11409882,0,11409882,-468600083,11662855
125,11504881,0,11504881,-468600083,11662855
126,12445950,0,12445950,-468600083,11662855
127,11236733,0,11236733,-468600083,11662855
128,11286882,0,11286882,-468600083,11662855
129,11193998,0,11193998,-468600083,11662855
130,11097136,0,11097136,-468600083,11662855
131,11196960,0,11196960,-468600083,11662855
132,63127884,0,63127884,-468600083,11662855
133,58123416,0,58123416,-468600083,11662855
134,53101325,0,53101325,-468600083,11662855
135,48077235,0,48077235,-468600083,11662855
136,43051357,0,43051357,-468600083,11662855
137,38019992,0,38019992,-468600083,11662855
138,32989651,0,32989651,-468600083,11662855
139,27960540,0,27960540,-468600083,11662855
140,22957972,0,22957972,-468600083,11662855
141,18891363,0,18891363,-468600083,11662855
142,13894116,0,13894116,-468600083,11662855
143,11259912,0,11259912,-468600083,11662855
144,11377929,0,11377929,-468600083,11662855
145,11376560,0,11376560,-468600083,11662855
146,11183592,0,11183592,-468600083,11662855
147,11547353,0,11547353,-468600083,11662855
148,11156596,0,11156596,-468600083,11662855
149,11074666,0,11074666,-468600083,11662855
150,11203397,0,11203397,-468600083,11662855
151,11200369,0,11200369,-468600083,11662855
152,11151625,0,11151625,-468600083,11662855
153,11807087,0,11807087,-468600083,11662855
154,11324006,0,11324006,-468600083,11662855
155,11950972,0,11950972,-468600083,11662855
156,11405831,0,11405831,-468600083,11662855
157,11887567,0,11887567,-468600083,11662855
158,11597439,0,11597439,-468600083,11662855
159,11861292,0,11861292,-468600083,11662855
160,11337691,0,11337691,-468600083,11662855
161,13349387,0,13349387,-468600083,11662855
162,11191893,0,11191893,-468600083,11662855
163,11519411,0,11519411,-468600083,11662855
164,11534480,0,11534480,-468600083,11662855
165,11230964,0,11230964,-468600083,11662855
166,11315552,0,11315552,-468600083,11662855
167,11213714,0,11213714,-468600083,11662855
