count_index,s2r_ns,r2a_ns,total_ns,werner,inter_success_gap
382,125363,490,125853,0.905741,1
383,140401,430,140831,0.895208,1
384,124301,410,124711,0.906491,1
385,126449,510,126959,0.904975,1
386,124438,440,124878,0.906394,1
387,129518,460,129978,0.902815,1
388,128706,430,129136,0.903386,1
389,124815,410,125225,0.906128,1
390,130134,580,130714,0.902382,1
391,134913,480,135393,0.899034,1
392,129042,430,129472,0.903150,1
393,130690,470,131160,0.901992,1
394,129439,480,129919,0.902871,1
395,129348,460,129808,0.902935,1
396,130156,430,130586,0.902367,1
397,128634,450,129084,0.903437,1
398,134633,490,135123,0.899229,1
399,129762,420,130182,0.902644,1
400,128981,450,129431,0.903193,1
401,132240,680,132920,0.900905,1
402,131848,500,132348,0.901179,1
403,130827,490,131317,0.901896,1
404,131265,530,131795,0.901588,1
405,129035,480,129515,0.903155,1
406,128674,460,129134,0.903408,1
407,133892,480,134372,0.899748,1
408,130292,439,130731,0.902271,1
409,130329,520,130849,0.902245,1
410,130638,450,131088,0.902028,1
411,142047,470,142517,0.894064,1
412,131285,430,131715,0.901574,1
413,129055,440,129495,0.903140,1
414,130893,480,131373,0.901849,1
415,129432,480,129912,0.902875,1
416,131750,440,132190,0.901248,1
417,130590,440,131030,0.902062,1
418,129869,400,130269,0.902568,1
419,129567,460,130027,0.902781,1
420,128886,470,129356,0.903259,1
421,129075,430,129505,0.903126,1
422,129003,450,129453,0.903177,1
423,131971,440,132411,0.901093,1
424,131831,540,132371,0.901191,1
425,130910,520,131430,0.901837,1
426,128928,440,129368,0.903230,1
427,130217,460,130677,0.902324,1
428,127486,460,127946,0.904245,1
429,129705,450,130155,0.902684,1
430,133204,520,133724,0.900229,1
431,136252,440,136692,0.898098,1
432,131491,500,131991,0.901430,1
433,132169,450,132619,0.900954,1
434,130048,480,130528,0.902443,1
435,130946,420,131366,0.901812,1
436,131515,540,132055,0.901413,1
437,128864,450,129314,0.903275,1
438,130512,470,130982,0.902117,1
439,133401,460,133861,0.900091,1
440,131859,500,132359,0.901172,1
441,131468,480,131948,0.901446,1
442,131405,460,131865,0.901490,1
443,131914,450,132364,0.901133,1
444,129643,450,130093,0.902727,1
445,130131,500,130631,0.902384,1
446,130340,460,130800,0.902238,1
447,128338,470,128808,0.903645,1
448,135138,460,135598,0.898876,1
449,129716,460,130176,0.902676,1
450,135675,400,136075,0.898501,1
451,131614,470,132084,0.901343,1
452,128861,470,129331,0.903277,1
453,129951,510,130461,0.902511,1
454,129089,410,129499,0.903117,1
455,130718,460,131178,0.901972,1
456,136576,450,137026,0.897872,1
457,129636,420,130056,0.902732,1
458,133255,480,133735,0.900194,1
459,134423,510,134933,0.899376,1
460,132032,430,132462,0.901050,1
461,129960,460,130420,0.902504,1
462,129540,450,129990,0.902800,1
463,128029,470,128499,0.903862,1
464,131397,460,131857,0.901496,1
465,128845,430,129275,0.903288,1
466,130334,440,130774,0.902242,1
467,135733,420,136153,0.898461,1
468,130011,440,130451,0.902469,1
469,130070,510,130580,0.902427,1
470,129199,500,129699,0.903039,1
471,133238,490,133728,0.900205,1
472,129567,470,130037,0.902781,1
473,129065,460,129525,0.903133,1
474,130765,450,131215,0.901939,1
475,139993,400,140393,0.895491,1
476,128472,470,128942,0.903551,1
477,130721,470,131191,0.901970,1
478,128128,470,128598,0.903793,1
479,129547,490,130037,0.902795,1
480,130766,460,131226,0.901938,1
481,128205,460,128665,0.903738,1
482,129905,520,130425,0.902543,1
483,128403,450,128853,0.903599,1
484,127602,380,127982,0.904163,1
485,133881,520,134401,0.899755,1
486,128710,480,129190,0.903383,1
487,131768,450,132218,0.901235,1
488,136247,460,136707,0.898102,1
489,130617,440,131057,0.902043,1
490,129875,500,130375,0.902564,1
491,128713,480,129193,0.903381,1
492,129411,420,129831,0.902890,1
493,131250,480,131730,0.901599,1
494,129178,480,129658,0.903054,1
495,130107,460,130567,0.902401,1
496,130017,470,130487,0.902464,1
497,131695,430,132125,0.901287,1
498,130764,480,131244,0.901940,1
499,142472,480,142952,0.893769,1
500,129981,430,130411,0.902490,1
501,130891,500,131391,0.901851,1
502,130679,460,131139,0.902000,1
503,130937,450,131387,0.901818,1
504,127326,490,127816,0.904357,1
505,128585,410,128995,0.903471,1
506,129153,450,129603,0.903072,1
507,131402,500,131902,0.901492,1
508,128802,510,129312,0.903318,1
509,129540,420,129960,0.902800,1
510,128799,440,129239,0.903321,1
511,129227,470,129697,0.903020,1
512,128137,450,128587,0.903786,1
513,128885,460,129345,0.903260,1
514,130644,430,131074,0.902024,1
515,128973,460,129433,0.903198,1
516,127542,460,128002,0.904205,1
517,135851,530,136381,0.898378,1
518,130088,480,130568,0.902415,1
519,131597,510,132107,0.901355,1
520,133837,490,134327,0.899786,1
521,129875,440,130315,0.902564,1
522,128124,490,128614,0.903795,1
523,129763,520,130283,0.902643,1
524,134942,470,135412,0.899013,1
525,129870,460,130330,0.902568,1
526,129649,460,130109,0.902723,1
527,130319,560,130879,0.902252,1
528,129597,550,130147,0.902759,1
529,127666,460,128126,0.904118,1
530,132274,440,132714,0.900881,1
531,130442,480,130922,0.902166,1
532,130601,500,131101,0.902054,1
533,129250,480,129730,0.903003,1
534,128039,510,128549,0.903855,1
535,133298,560,133858,0.900163,1
536,128267,440,128707,0.903695,1
