count_idx,delay_ns,delay_center_ns,delay_centered_ns,clock_offset_ns,clock_sync_path_delay_ns
51,198520,0,198520,0,0
52,175963,0,175963,0,0
53,171699,0,171699,0,0
54,143182,0,143182,0,0
55,202622,0,202622,0,0
56,128407,0,128407,0,0
57,148342,0,148342,0,0
58,136733,0,136733,0,0
59,111850,0,111850,0,0
60,200969,0,200969,0,0
61,215022,0,215022,0,0
62,201166,0,201166,0,0
63,123565,0,123565,0,0
64,181453,0,181453,0,0
65,187588,0,187588,0,0
66,176121,0,176121,0,0
67,107788,0,107788,0,0
68,187688,0,187688,0,0
69,153023,0,153023,0,0
70,218704,0,218704,0,0
71,161693,0,161693,0,0
72,152737,0,152737,0,0
73,123402,0,123402,0,0
74,242282,0,242282,0,0
75,125115,0,125115,0,0
76,157038,0,157038,0,0
77,180442,0,180442,0,0
78,134535,0,134535,0,0
79,135223,0,135223,0,0
80,128446,0,128446,0,0
81,128136,0,128136,0,0
82,189807,0,189807,0,0
83,123633,0,123633,0,0
84,184857,0,184857,0,0
85,170612,0,170612,0,0
86,140225,0,140225,0,0
87,162924,0,162924,0,0
88,309966,0,309966,0,0
89,151953,0,151953,0,0
90,131425,0,131425,0,0
91,107987,0,107987,0,0
92,172787,0,172787,0,0
93,105630,0,105630,0,0
94,169317,0,169317,0,0
95,176135,0,176135,0,0
96,213849,0,213849,0,0
97,293922,0,293922,0,0
98,126780,0,126780,0,0
99,199426,0,199426,0,0
100,159097,0,159097,0,0
101,208057,0,208057,0,0
102,161226,0,161226,0,0
103,142690,0,142690,0,0
104,153174,0,153174,0,0
105,165853,0,165853,0,0
106,141310,0,141310,0,0
107,178815,0,178815,0,0
108,117325,0,117325,0,0
109,166080,0,166080,0,0
110,166560,0,166560,0,0
111,181677,0,181677,0,0
112,143650,0,143650,0,0
113,173615,0,173615,0,0
114,193386,0,193386,0,0
115,298335,0,298335,0,0
116,137747,0,137747,0,0
117,186282,0,186282,0,0
118,135598,0,135598,0,0
119,310320,0,310320,0,0
120,131731,0,131731,0,0
